#num-states,num-transitions,type-size,probability-indeterminate,subset,overlap,non-trivial-overlap
5,8,3,0.4499203733446851,:dont-know,:dont-know,:dont-know
5,9,3,0.3580614509016164,false,:dont-know,:dont-know
5,9,4,0.22198612729070447,:dont-know,:dont-know,:dont-know
5,9,4,0.2734259220545152,:dont-know,:dont-know,:dont-know
5,9,4,0.37692087537462154,true,true,true
6,10,2,0.11563132990647625,:dont-know,:dont-know,:dont-know
6,10,2,0.5201952064383658,:dont-know,:dont-know,:dont-know
6,10,2,0.5456112685949321,false,:dont-know,:dont-know
6,10,2,0.5933882517995864,:dont-know,:dont-know,:dont-know
6,10,2,0.6007089775292578,:dont-know,:dont-know,:dont-know
6,10,3,0.4625039990144241,:dont-know,:dont-know,:dont-know
6,11,2,0.166182346386306,:dont-know,:dont-know,:dont-know
6,11,2,0.4738253351060857,:dont-know,:dont-know,:dont-know
6,11,3,0.15276461694977647,true,true,true
6,11,3,0.43217112773126987,:dont-know,:dont-know,:dont-know
6,12,4,0.45842044625950445,:dont-know,:dont-know,:dont-know
6,13,3,0.2874109384290357,:dont-know,:dont-know,:dont-know
6,13,3,0.513876117589179,:dont-know,:dont-know,:dont-know
6,13,4,0.24479474476738658,true,true,true
6,13,4,0.38183708568056307,:dont-know,:dont-know,:dont-know
6,13,4,0.38570584802769375,:dont-know,:dont-know,:dont-know
6,14,4,0.3824583788053748,:dont-know,:dont-know,:dont-know
6,16,2,0.2648373506248409,:dont-know,true,true
6,16,2,0.3564080407965249,:dont-know,:dont-know,:dont-know
6,9,2,0.3617386162043846,false,false,false
6,9,3,0.48079777884244174,false,false,false
7,10,4,0.1253868405416987,false,false,false
7,12,2,0.3287465533608062,false,:dont-know,:dont-know
7,12,2,0.580909941434924,:dont-know,:dont-know,:dont-know
7,13,2,0.1683994906160511,:dont-know,:dont-know,:dont-know
7,13,2,0.19167867280616493,true,true,true
7,13,2,0.3801069195261823,:dont-know,true,true
7,13,3,0.47700370767269673,:dont-know,:dont-know,:dont-know
7,14,3,0.2841322763390746,:dont-know,:dont-know,:dont-know
7,14,4,0.3008966518264765,false,true,true
7,14,4,0.3313761088546201,:dont-know,:dont-know,:dont-know
7,15,2,0.5040422603626443,false,false,false
7,16,2,0.3881635618169752,:dont-know,:dont-know,:dont-know
7,17,4,0.20898781072559755,true,true,true
7,17,4,0.33560730197214167,false,false,false
7,18,2,0.27813231082166096,:dont-know,:dont-know,:dont-know
7,18,2,0.3559555615978039,true,true,true
7,18,2,0.45842858568076905,:dont-know,:dont-know,:dont-know
7,8,3,0.045569461752188234,:dont-know,:dont-know,:dont-know
7,9,3,0.31526573158489235,false,false,false
8,11,4,0.30746197090415334,:dont-know,:dont-know,:dont-know
8,12,3,0.3730338958713692,false,:dont-know,:dont-know
8,13,2,0.19336093474565053,false,false,false
8,13,3,0.4900990500995204,false,false,false
8,13,4,0.39114967984098287,:dont-know,:dont-know,:dont-know
8,14,2,0.2753142086518025,true,true,true
8,14,2,0.32317524345730725,:dont-know,:dont-know,:dont-know
8,14,3,0.44600388744239,:dont-know,:dont-know,:dont-know
8,15,2,0.28583115190123437,:dont-know,true,true
8,15,4,0.25899869116450674,true,true,true
8,15,4,0.42800794970579226,false,:dont-know,:dont-know
8,16,2,0.28427790082055016,false,:dont-know,:dont-know
8,16,3,0.4384123592636244,:dont-know,:dont-know,:dont-know
8,17,2,0.3415825884009071,:dont-know,:dont-know,:dont-know
8,17,3,0.060940680514587564,:dont-know,:dont-know,:dont-know
8,18,3,0.07612107758808051,true,true,true
8,19,2,0.2479506363242936,:dont-know,true,true
8,19,3,0.36704508306260236,:dont-know,:dont-know,:dont-know
8,19,4,0.1294365483364649,:dont-know,:dont-know,:dont-know
8,19,4,0.35951577707081467,:dont-know,:dont-know,:dont-know
8,20,3,0.2681336238768641,true,true,true
9,10,2,0.48978625922394264,false,false,false
9,10,3,0.25267763313842617,false,false,false
9,12,2,0.3753222899146835,false,false,false
9,13,3,0.24605898583211316,false,false,false
9,13,4,0.1962769223296438,false,true,true
9,13,4,0.31127029743902795,:dont-know,:dont-know,:dont-know
9,14,2,0.3230058594899013,false,:dont-know,:dont-know
9,14,3,0.16140046835364183,:dont-know,:dont-know,:dont-know
9,14,3,0.28614172799416526,false,false,false
9,14,4,0.09268242016695198,false,false,false
9,14,4,0.2712543595920066,:dont-know,:dont-know,:dont-know
9,14,4,0.38837717992505133,false,false,false
9,15,3,0.28212203479255527,:dont-know,:dont-know,:dont-know
9,15,3,0.45099964040761503,:dont-know,:dont-know,:dont-know
9,16,2,0.44456756785781354,:dont-know,:dont-know,:dont-know
9,16,3,0.07442488787934791,false,false,false
9,17,2,0.3735175468124184,:dont-know,:dont-know,:dont-know
9,17,3,0.3417293765911636,:dont-know,:dont-know,:dont-know
9,17,4,0.19271801621470197,true,true,true
9,18,2,0.2980311658856775,true,true,true
9,18,2,0.4560357613885655,:dont-know,true,true
9,18,3,0.1782870616223222,:dont-know,:dont-know,:dont-know
9,18,4,0.15959477327410673,true,true,true
9,20,4,0.42573827054768093,:dont-know,:dont-know,:dont-know
9,21,2,0.012513515890062629,true,true,true
9,21,2,0.6216239103859192,:dont-know,:dont-know,:dont-know
9,21,3,0.6300164806026984,:dont-know,:dont-know,:dont-know
9,21,4,0.5877936833889765,:dont-know,:dont-know,:dont-know
9,23,4,0.5417471328854061,:dont-know,:dont-know,:dont-know
9,24,3,0.36354763459512823,:dont-know,:dont-know,:dont-know
